index,critical_temp
2612,-2.192329607031259
2613,9.150398711769647
2614,-3.453836316748247
2615,1.4497135639215148
2616,0.36865136575430313
2617,-5.171800626615958
2618,-6.269888039354888
2619,-2.243423157748028
2620,19.66179461771977
2621,76.30317782091257
2622,9.015452663238658
2623,13.105182424612174
2624,-1.9318058415698918
2625,17.09587674725862
2626,12.711502871884736
2627,20.07004898475559
2628,-8.211081987453358
2629,28.40898821493589
2630,-1.1067213639815199
2631,41.105526668845435
2632,1.2564756180947647
2633,4.730849008507894
2634,3.4405653224029358
2635,16.715762934189403
2636,15.200736288445057
2637,5.564525652733767
2638,13.928342325660896
2639,8.97262312575171
2640,28.185737521304674
2641,9.665931590012224
2642,8.683053492607897
2643,-8.110569406345475
2644,3.585952348138944
2645,6.155639008584378
2646,0.336852718686381
2647,7.944024612301078
2648,3.0003402138171307
2649,7.43032674459444
2650,6.992887643761044
2651,-0.18840930496669195
2652,-7.078964845250578
2653,-10.903360552040152
2654,27.74463245224093
2655,5.927710286260858
2656,-6.2859069862483725
2657,5.51527599665609
2658,0.35910343744825823
2659,5.417367006027064
2660,9.916105848233482
2661,3.9170530332524613
2662,2.172383257227459
2663,4.153591839672586
2664,7.869610158446884
2665,9.793352292714431
2666,-3.3888627671995994
2667,-3.18590273939464
2668,-0.07514621248705389
2669,0.10761134908224168
2670,0.9656206449807723
2671,1.588577524189887
2672,9.859667411015764
2673,3.8928891525517315
2674,5.789632182935268
2675,-3.5860637092948258
2676,15.296558755757069
2677,4.904317732791149
2678,15.179748624028015
2679,13.062873588186964
2680,5.376517703878195
2681,9.440525111748968
2682,3.589562953219854
2683,7.0952745764079275
2684,20.053645174355296
2685,8.683053492607897
2686,3.3471992811988116
2687,8.97262312575171
2688,29.344905004793006
2689,26.282081582473005
2690,27.749463537994103
2691,8.054128300773533
2692,11.457006928217176
2693,10.40964105177973
2694,9.398780467466331
2695,9.174334795246494
2696,6.87625041950308
2697,-1.2506972273044923
2698,1.0536797370045239
2699,7.890969331361978
2700,-14.48375770230167
2701,10.744658211086524
2702,12.173521324739994
2703,13.523462110092389
2704,10.85089218162765
2705,6.949142188263039
2706,6.711907946416398
2707,6.333942876920176
2708,8.773468975489081
2709,3.70777013815988
2710,-5.034337551583026
2711,8.026100733653037
2712,2.9810475120970423
2713,-16.265277163379714
2714,17.320113190695054
2715,25.341697479918018
2716,-15.242328510603294
2717,10.771308926237726
2718,9.997441261830147
2719,10.039472126441108
2720,12.92418591291461
2721,-10.5808765537306
2722,15.389909511133485
2723,6.89406063963607
2724,11.849486667079407
2725,6.655305529130267
2726,3.876974062528433
2727,12.173521324739994
2728,6.895410931853657
2729,13.675810888157034
2730,16.721421538614763
2731,17.25023510395241
2732,14.559875131280148
2733,14.159691236267655
2734,24.347812274656807
2735,14.984163733757843
2736,12.067225375997051
2737,9.307145426683725
2738,10.222048014629276
2739,10.236431580052464
2740,11.75603804853867
2741,7.19182085574219
2742,9.71492460793828
2743,10.133327772617786
2744,10.09291470863441
2745,8.877239550836915
2746,-9.134730658877718
2747,12.098818247471055
2748,9.063098174371174
2749,16.338743751714805
2750,-11.719771371110731
2751,-6.50437072995156
2752,-0.8828890101380962
2753,21.301964564520684
2754,7.890969331361978
2755,-1.530937336200883
2756,11.018022370838377
2757,14.648363745906
2758,15.299643349610964
2759,15.078276474868126
2760,4.977776528386107
2761,-14.928701763281744
2762,15.078276474868126
2763,14.886046937808974
2764,9.211986386127275
2765,18.031062242020777
2766,10.085677452775247
2767,7.673495883960451
2768,6.047994522662865
2769,8.846702055050677
2770,9.632809950045395
2771,13.781913538513983
2772,13.822354545578115
2773,4.518882983104266
2774,16.840111799330067
2775,16.96588178828176
2776,8.368799131172059
2777,31.70630864398806
2778,8.366023049867096
2779,8.675808595900257
2780,15.052176252429494
2781,15.83290798581578
2782,17.428976378489434
2783,17.42682914262579
2784,-1.562971159906355
2785,-7.354584533442008
2786,-8.056072306492181
2787,-7.247242535788168
2788,-6.3932175613685995
2789,-6.057417735435218
2790,1.0180648377286499
2791,17.857264880505323
2792,17.131555555892934
2793,14.971461306925399
2794,16.012729881059553
2795,17.95400147982756
2796,12.585734408821285
2797,1.850357308779234
2798,1.850357308779234
2799,19.70776313765421
2800,19.551522255065446
2801,19.29716533865742
2802,4.977776528386107
2803,-1.3580714748148477
2804,-1.594226719370666
2805,-0.7255708468511184
2806,4.180366690890455
2807,2.9863496697996865
2808,3.0668586677181366
2809,6.493198179989765
2810,6.8073436806917
2811,10.609801103416643
2812,16.67716429160504
2813,15.078276474868126
2814,17.362651538676076
2815,11.547952939697993
2816,18.654054019106383
2817,8.138290848775455
2818,4.994373359078274
2819,23.37436573442433
2820,25.845152216270023
2821,25.845152216270023
2822,4.404765027740961
2823,10.771308926237726
2824,16.721421538614763
2825,16.500391998094813
2826,15.389909511133485
2827,13.631309742359402
2828,14.945015108245187
2829,1.452219311426214
2830,4.953456420955055
2831,0.9656206449807723
2832,13.029148801862924
2833,-4.771227559229851
2834,18.59468956470603
2835,1.3626807898422602
2836,10.697445032308817
2837,39.26775468508919
2838,4.404765027740961
2839,4.0473249356523215
2840,-2.424075628685598
2841,-3.107944457534307
2842,-1.6913309531597651
2843,18.927684339427888
2844,7.717099916208458
2845,25.845152216270023
2846,29.725926496462094
2847,25.845152216270023
2848,22.36924407543726
2849,25.55293407962045
2850,25.845152216270023
2851,26.046595372241015
2852,15.435725292138272
2853,3.8688248221333428
2854,10.72820932515014
2855,10.72820932515014
2856,10.72820932515014
2857,14.895776959535791
2858,25.845152216270023
2859,22.25220531788102
2860,10.771308926237726
2861,0.5758264036792635
2862,24.347812274656807
2863,53.93395702470516
2864,9.07958013576209
2865,33.94734425534339
2866,2.0469465170892107
2867,21.984134522598424
2868,5.0021514650430365
2869,-0.33615855589267696
2870,-0.33615855589267696
2871,17.079803047175552
2872,13.784715686028932
2873,-3.06371276691561
2874,-13.388248920748836
2875,10.588572662942362
2876,10.701617606386222
2877,-3.1662456532276533
2878,12.978906584825666
2879,13.053641383497766
2880,13.076946531044932
2881,32.192965250962146
2882,-3.044845509463558
2883,25.09799161549917
2884,25.845152216270023
2885,22.52136541127358
2886,22.10212262749211
2887,23.043660734400298
2888,21.653867334894883
2889,18.120381707819973
2890,12.464531160970704
2891,14.550562507815062
2892,11.066218409450403
2893,30.25891631427296
2894,23.99020467223792
2895,57.440731519147526
2896,15.54963958138623
2897,11.928076881667735
2898,26.955353686334995
2899,30.50271785686082
2900,2.0228170598122457
2901,-13.311474178561326
2902,2.5874922716820805
2903,5.584692167706672
2904,4.474975746562267
2905,3.6281765874634715
2906,1.2615297410762452
2907,7.8599517823176
2908,-3.9867298478248836
2909,6.1047296228835
2910,12.17960561426511
2911,5.940484699771691
2912,-3.637709681942702
2913,9.681205064235083
2914,15.37417078029403
2915,2.3342014675457854
2916,-1.73726837357919
2917,6.143615405151483
2918,2.5874922716820805
2919,17.300724658249518
2920,15.132978917932956
2921,-9.269289999837792
2922,-8.713137543938801
2923,-8.149913091932525
2924,-13.7230711531567
2925,-9.516809711904084
2926,4.197857191541825
2927,2.672821795103614
2928,1.4491158487410178
2929,17.718769026800324
2930,17.15498578637057
2931,7.310636679073793
2932,10.711271387004395
2933,-6.338477970666328
2934,2.0228170598122457
2935,14.76921578165246
2936,42.1532710438555
2937,12.448779706286388
2938,13.915983625835363
2939,10.20024395291572
2940,3.727756921660548
2941,5.898167882974731
2942,7.70216708166398
2943,10.76375300960251
2944,-0.6963729949969668
2945,-6.66555187785919
2946,-4.981231379438258
2947,25.845152216270023
2948,3.7866420196322093
2949,12.17960561426511
2950,8.754703209225397
2951,8.49718544906062
2952,9.404286674566666
2953,4.966324497391911
2954,14.973309199661294
2955,7.610621380940614
2956,18.247692482214184
2957,7.729912972247089
2958,7.65061920680424
2959,8.11410194133792
2960,8.626530918146486
2961,-1.0813531209216407
2962,10.35814664332219
2963,15.414500953956434
2964,27.505419024855442
2965,8.745101621955119
2966,9.3744573399347
2967,9.906440445070494
2968,9.997441261830147
2969,12.582743154723097
2970,14.159691236267655
2971,1.301680801038838
2972,-3.279864120263859
2973,14.945015108245187
2974,0.12344781038253316
2975,26.80827337397038
2976,58.67182636336093
2977,27.509550188916258
2978,30.516593330117757
2979,22.71038365179839
2980,-4.207403801111809
2981,23.37436573442433
2982,25.845152216270023
2983,22.654758147248323
2984,6.9098105952863556
2985,8.29732402592045
2986,26.086075659934608
2987,27.164444619177345
2988,29.475963718658527
2989,31.839112472387896
2990,21.88855799349787
2991,32.00990573058995
2992,2.39204129416966
2993,1.8302119833047836
2994,1.4209618587172201
2995,67.45408117649833
2996,2.294366995761635
2997,16.036816081685807
2998,5.087974873672607
2999,-0.3200776036139583
3000,5.294702835705801
3001,23.632833431246194
3002,10.771308926237726
3003,8.883396990526826
3004,-4.133234077021328
3005,55.32304126611204
3006,13.038204731711954
3007,3.198514496254889
3008,11.303717463775353
3009,-0.5635252271493751
3010,0.0597825208155065
3011,2.350511367758946
3012,9.261550474301554
3013,15.559769457090688
3014,16.338743751714805
3015,3.864387208893179
3016,10.20319655092517
3017,13.475859087534438
3018,15.278846475504729
3019,22.300649599156152
3020,15.793308032790677
3021,9.491940260115705
3022,9.240681276290506
3023,6.966169094885519
3024,1.0180648377286499
3025,28.21571603299543
3026,15.399068714337265
3027,19.52060151985149
3028,20.489628646099042
3029,12.56213139466223
3030,12.149229441347018
3031,4.535520791257767
3032,26.43900296672362
3033,27.363373091455273
3034,-6.543001003360035
3035,-8.01200537216215
3036,12.702457412154178
3037,26.095191117942328
3038,22.84405334998396
3039,31.809747122251892
3040,10.218401633958951
3041,10.792304329137199
3042,12.053207770921123
3043,11.499209571158172
3044,15.200897026028827
3045,23.745867442775435
3046,24.330977426958746
3047,15.99418219108502
3048,23.240847093327282
3049,19.681787038437182
3050,23.689649754487075
3051,-15.80334682187712
3052,12.264740419550005
3053,1.3985995634097925
3054,16.269612401429526
3055,8.416969976599269
3056,2.4850311987405416
3057,2.4729618581766015
3058,9.591881830928426
3059,14.917666300961063
3060,2.441120137120947
3061,5.749419262335671
3062,-2.5225796045737496
3063,4.237583425202049
3064,18.2132282808388
3065,-8.697029595370381
3066,4.121678990689013
3067,4.916715933347149
3068,3.5497961785764893
3069,-9.619671014994282
3070,-15.402895449136793
3071,-16.143259176405515
3072,-9.53805294997127
3073,-9.57415101584855
3074,11.166371023051038
3075,7.423730407895594
3076,14.499524509778578
3077,-7.0718418237019645
3078,6.9655977020701645
3079,5.810412435678636
3080,11.772119622490496
3081,15.026498681551391
3082,1.223064588080458
3083,7.264112438896666
3084,15.863981152858752
3085,-5.444236997333194
3086,-5.057958518645781
3087,12.747777834362516
3088,8.45037636710774
3089,7.452685960740251
3090,5.766579192832962
3091,-3.55949378296856
3092,-5.057958518645781
3093,6.049670444153941
3094,-4.23169037666726
3095,10.287671628481924
3096,6.567089915917482
3097,12.499810264585022
3098,4.1740948876322825
3099,-1.674137636149526
3100,-16.03478763184901
3101,-9.421651732108119
3102,7.266161243558319
3103,21.355769760894393
3104,21.058343563975086
3105,-2.845348749215476
3106,-4.555095305855286
3107,9.767318765283864
3108,9.375760408024398
3109,5.994254386631441
3110,-3.692391289970587
3111,-2.435542298728598
3112,1.12755604351152
3113,-8.365841283815048
3114,-7.465072956800837
3115,-3.691402039291841
3116,-10.033668751778553
3117,10.402245209488505
3118,8.49203665195229
3119,-7.042278881121862
3120,-3.4998948970726245
3121,10.134291588158767
3122,-3.0269503338300368
3123,8.134098420458985
3124,19.72368589205291
3125,16.908000248982567
3126,4.237583425202049
3127,5.086028110309488
3128,1.2932747534637379
3129,11.481019776864432
3130,6.686844793380514
3131,-4.671041075390843
3132,-13.789832887028977
3133,-9.632173355467932
3134,-9.28864016513231
3135,-5.237094649981607
3136,-0.008559199821512209
3137,12.55037716139509
3138,6.929099923291135
3139,8.287086343413202
3140,12.609152198840775
3141,18.680087548250395
3142,4.578131110446147
3143,5.979284133365722
3144,-0.49905668116175317
3145,12.448779706286388
3146,6.263123146784203
3147,8.960921916813792
3148,-3.7444724883290155
3149,6.248979558820377
3150,1.12755604351152
3151,-0.7851208274097115
3152,-4.757216077457716
3153,-5.330571375921005
3154,1.2575044658959627
3155,5.956774943204458
3156,-6.045960439841474
3157,24.12305443994362
3158,9.291721948580719
3159,9.095788887206005
3160,-4.779762557414734
3161,-13.4732529945146
3162,2.4236463895839773
3163,6.47476939606722
3164,2.236658663437888
3165,2.8353116602969646
3166,-1.0462182569543614
3167,0.27529806458216655
3168,-2.4282380234249477
3169,7.727227695214472
3170,0.1774650070595145
3171,8.042945728219465
3172,-4.911509043969744
3173,5.254395986234497
3174,2.996680422066749
3175,-14.997707922400636
3176,-10.33379094051666
3177,26.66971674495089
3178,12.399731814050373
3179,3.426417732468913
3180,10.985246713063447
3181,11.27565800227141
3182,11.370475423045953
3183,7.891948398497796
3184,6.649375853014627
3185,5.670182455570719
3186,7.68479982090037
3187,22.773082190032653
3188,10.956085284722562
3189,9.293276022021391
3190,5.939375981975177
3191,5.165565826538771
3192,12.901480465038443
3193,7.561259727488929
3194,8.183407807140911
3195,3.2439883777242056
3196,6.230747087236757
3197,5.107135465322385
3198,13.043717333886068
3199,10.183122526883263
3200,4.703472193344174
3201,7.394500906247728
3202,13.853919179606734
3203,6.773104179625349
3204,8.032080345119489
3205,-1.317247021657436
3206,-7.844264304365387
3207,1.9531516100111137
3208,4.276571050037923
3209,1.0182659736670079
3210,3.73587131481435
3211,4.290662643205735
3212,5.766579192832962
3213,-0.6508623283507236
3214,0.10761134908224168
3215,0.16761462886292922
3216,5.424933870440826
3217,14.99795543532797
3218,13.93110963267231
3219,14.361104553546205
3220,14.510029426019944
3221,-6.197345107664762
3222,-5.954042691013979
3223,-0.6399133132510704
3224,-9.913553088364113
3225,16.81489351450606
3226,15.70036398814602
3227,18.0725943221056
3228,7.018850806722721
3229,6.644424699484732
3230,0.41687974434763664
3231,8.885824768661305
3232,4.539500409449525
3233,0.9612725632153669
3234,0.3193409802451468
3235,-1.6339734090611246
3236,1.7060769643082594
3237,5.4177432051619245
3238,4.593410657556875
3239,3.8988322947012897
3240,17.647558499298103
3241,23.590169498093985
3242,23.37436573442433
3243,21.88855799349787
3244,10.219472895724738
3245,2.9810475120970423
3246,0.8288352885595813
3247,1.3528861683031081
3248,3.251342124800262
3249,8.313108711471425
3250,2.0228170598122457
3251,-6.087668549201452
3252,-6.979369050147579
3253,4.508692042509763
3254,4.615888726398255
3255,7.165889629985978
3256,3.044512332571612
3257,-2.871379250258066
3258,8.146174293469905
3259,9.649545251430773
3260,-0.7851208274097115
3261,3.32155284446889
3262,3.8943620873447866
3263,7.121848474901908
3264,0.45751156990835806
3265,8.639159535633564
3266,3.5376816112644818
3267,14.71215137669423
3268,5.21650306679955
3269,-3.8739834388019148
3270,20.690509166793667
3271,28.40898821493589
3272,14.094418503231662
3273,-0.07514621248705389
3274,1.759645361484706
3275,2.0915112943494414
3276,-4.306486782420384
3277,-3.560703603427866
3278,-2.582018977441627
3279,2.0639495316438605
3280,-0.051436802752826694
3281,-0.7612104456356574
3282,15.294587297804718
3283,-0.07514621248705389
3284,3.2832487007970776
3285,3.6281765874634715
3286,27.645426175836228
3287,31.967505271595677
3288,10.025939344429432
3289,-2.2946030368398294
3290,-16.02233859260351
3291,31.017592487684674
3292,4.075566019923652
3293,-2.7052376693373263
3294,-9.061027892029697
3295,7.752169130887356
3296,2.9080593959623577
3297,12.5454899096203
3298,2.4916877949257774
3299,4.110859080024456
3300,15.044832388755712
3301,3.3498809533708815
3302,9.239372213513398
3303,4.4443147565760395
3304,6.6079542855258335
3305,4.743778553469424
3306,4.1397958656957705
3307,3.3498809533708815
3308,1.116627483220256
3309,0.789941933688004
3310,15.245726029592578
3311,-2.9601140797475587
3312,-1.0102626348868098
3313,15.245726029592578
3314,12.99126761056553
3315,-0.6709516703925358
3316,2.1558689271868285
3317,3.0595649601633603
3318,4.149718200401031
3319,1.0134236031978805
3320,1.5457298431942377
3321,1.7430108346989055
3322,1.4484433044522032
3323,23.972177308152943
3324,19.419282270694914
3325,15.406348793959697
3326,15.406348793959697
3327,0.6159816117910424
3328,-8.97572196087691
3329,-3.511398689911804
3330,1.1508028102496812
3331,20.341983896230012
3332,20.341983896230012
3333,4.229312371789856
3334,2.6507517267795
3335,-17.026217704895824
3336,5.222066769555806
3337,6.05754544341729
3338,-3.3001844253781814
3339,-3.8403560889710957
3340,-3.342311576422726
3341,-2.101163968071325
3342,5.03544026426642
3343,6.853184768577043
3344,13.138965226686985
3345,12.905671562792548
3346,12.951667496938573
3347,21.291367909373697
3348,1.4528759871974515
3349,0.6266871913834482
3350,-0.5007599241825131
3351,28.98261773156863
3352,0.9987776268806918
3353,9.071389409443622
3354,8.333474522135441
3355,-1.317247021657436
3356,-2.3275093255820414
3357,-17.50247197403626
3358,19.461031527244685
3359,6.698067941297378
3360,16.399727989477718
3361,-17.504145282506173
3362,-17.44281226649043
3363,-25.97110711180908
3364,-15.027928425447142
3365,-4.037944639702051
3366,-4.088528214502781
3367,-11.443380605712983
3368,-10.325532495091554
3369,-9.684743870709704
3370,-9.433311625374078
3371,-11.443380605712983
3372,3.5498945181886796
3373,7.260680975423382
3374,4.348628234204856
3375,0.2777300476056874
3376,11.459370131118614
3377,2.760177522615514
3378,10.925855812716065
3379,-2.9140059404627108
3380,-4.398127785967178
3381,-5.0839529762869695
3382,1.3370203906398999
3383,26.011658417094544
3384,19.075850235135253
3385,7.509665985211292
3386,12.145250799312908
3387,3.0140485853025876
3388,3.7866420196322093
3389,2.4998455933364294
3390,4.031646201834571
3391,98.63099350654355
3392,99.8558139152997
3393,100.10194814691886
3394,97.1038700410868
3395,25.346994757969092
3396,27.478369683819906
3397,14.079392027703662
3398,-15.16311506326456
3399,-13.491703328831655
3400,38.73032249191282
3401,20.704812352734418
3402,21.477556693770435
3403,13.285644812142493
3404,97.49527643634309
3405,101.20431143397329
3406,68.74020645700972
3407,68.81434756041656
3408,68.93447935163272
3409,69.14926969574034
3410,9.507105450043678
3411,24.033749013784135
3412,23.57903348457374
3413,55.17760714862555
3414,9.528849450825657
3415,-2.512369418447973
3416,14.101241049617634
3417,1.1838521762883012
3418,-6.404710712900213
3419,0.10761134908224168
3420,10.712612934722504
3421,14.278014916854282
3422,9.741275981005884
3423,17.337269409677877
3424,0.44441729356471527
3425,-2.4698538547378464
3426,9.181405673022198
3427,10.578672588008143
3428,11.540171553250548
3429,-7.252353645560106
3430,-2.987457348633315
3431,2.819171710124131
3432,3.7087102210963767
3433,4.0138742610349105
3434,23.941710268296113
3435,14.116680799779363
3436,-29.173035903435675
3437,11.952208451184582
3438,14.496333014195265
3439,12.48244924426179
3440,9.528849450825657
3441,12.183773020323233
3442,27.664550712745744
3443,9.991198573995316
3444,10.350984753789344
3445,-12.56655618437273
3446,15.66458426002174
3447,62.72235772307035
3448,117.47385682051106
3449,12.607066433335405
3450,11.761957717507045
3451,8.429227228725795
3452,102.15555489094919
3453,70.4891415660565
3454,65.41141013240855
3455,99.03895192967298
3456,97.49525547632922
3457,98.03033311308877
3458,0.5397144631741622
3459,0.7147914087435723
3460,9.891429518304065
3461,8.720783182782242
3462,-3.5338969907450553
3463,22.083125863065774
3464,22.135011031785535
3465,11.118207254330613
3466,12.88147089703672
3467,-6.459815233231444
3468,-1.3502637092272067
3469,-7.117961281536802
3470,9.628658938813668
3471,76.65243844469279
3472,106.54067163609852
3473,22.649777860990838
3474,23.817897734488056
3475,12.428310583002585
3476,16.61358539994486
3477,2.6004394698188396
3478,-2.223714392742105
3479,12.984195106478001
3480,12.454338533329
3481,101.69458956443987
3482,14.917180889544198
3483,-1.6482821062127009
3484,0.13066353255000163
3485,25.897950701147614
3486,47.3902062162471
3487,48.057111839648805
3488,2.350511367758946
3489,29.16102795980364
3490,3.2832487007970776
3491,34.82840656780413
3492,33.80042572489181
3493,31.58606477599146
3494,30.53531220096162
3495,13.49018679980458
3496,16.953678154023837
3497,27.031027677002243
3498,29.588823255293107
3499,8.181651195808401
3500,10.32769551386846
3501,24.645093927120577
3502,27.031027677002243
3503,11.546862205886452
3504,7.8599517823176
3505,3.9746605873189207
3506,20.40251696058405
3507,2.350511367758946
3508,61.29254372294411
3509,58.528518241535046
3510,8.10044987024183
3511,2.8341015203584945
3512,10.064304822284377
3513,6.853466374725242
3514,11.585217484462415
3515,10.502048026640583
3516,4.859189028841115
3517,13.669716538346059
3518,6.312875809284895
3519,117.47385682051106
3520,31.428216421901986
3521,64.53564666254013
3522,25.406623166598884
3523,23.633584173410558
3524,22.56545719512067
3525,22.010496129087063
3526,18.864278515121264
3527,19.156118814798422
3528,21.576897699632582
3529,20.75943131583195
3530,20.596547749617564
3531,19.745439175244197
3532,17.882031796639065
3533,40.82748264311952
3534,29.588823255293107
3535,21.88518683136648
3536,35.42982175429901
3537,11.585217484462415
3538,29.588823255293107
3539,38.9224176948102
3540,11.12077752203762
3541,20.018638012365358
3542,9.75127271691765
3543,12.17960561426511
3544,19.877861563491386
3545,8.741979912824142
3546,-2.804404075271597
3547,6.687228016610968
3548,2.958858293957933
3549,71.94244131175509
3550,75.45128608480547
3551,72.30461801245701
3552,72.060720858742
3553,16.728430883082968
3554,62.03237907098292
3555,61.812332591460624
3556,4.465991064778638
3557,18.60825038169412
3558,12.727989746635952
3559,18.577528109890732
3560,18.740155405703963
3561,-3.5482772806036493
3562,-3.352321625191623
3563,5.350215766903526
3564,8.453188606718486
3565,36.7839338984857
3566,0.5228247456609427
3567,43.61733288867021
3568,47.630515645470105
3569,7.471181658187717
3570,6.5183708999052286
3571,-2.68072093603206
3572,-1.9911573525795614
3573,32.265913188033714
3574,28.14674783780051
3575,23.594910365576645
3576,6.842883875797606
3577,8.995196425494981
3578,20.231642977079062
3579,21.05125366125378
3580,5.564228089683205
3581,28.14674783780051
3582,22.484143752807753
3583,33.33482866939734
3584,17.426319035743507
3585,27.812838115270324
3586,8.960921916813792
3587,12.893755481070855
3588,17.66828289496527
3589,19.465635532532374
3590,20.149828592165154
3591,118.23328517978302
3592,100.34419430978505
3593,22.897477454684314
3594,5.581267558209097
3595,11.740267469081068
3596,20.085401976237513
3597,10.806068855129165
3598,12.500823438433848
3599,8.162271194410161
3600,15.446495898482308
3601,10.806068855129165
3602,36.16012107683879
3603,19.829963432514766
3604,19.014046644892524
3605,22.54570186537573
3606,16.61358539994486
3607,17.436782667251983
3608,11.510645241249609
3609,14.41347024589325
3610,8.453188606718486
3611,9.0735057463909
3612,5.1373518955219755
3613,9.970616732431765
3614,6.540060128296551
3615,3.419789639806625
3616,1.483295260923006
3617,5.014311214111448
3618,32.265913188033714
3619,22.308720654048724
3620,25.19294956192784
3621,22.382493556147644
3622,25.25409495987222
3623,29.588823255293107
3624,9.970616732431765
3625,20.149828592165154
3626,7.585608407695654
3627,-6.140339492138206
3628,6.707906160634323
3629,13.11198859490068
3630,19.498179028770842
3631,5.1373518955219755
3632,7.182083559253131
3633,5.446112700208296
3634,7.667640819002292
3635,19.469506006200064
3636,34.82840656780413
3637,70.71622450373806
3638,68.4417043300862
3639,68.70631898723946
3640,63.09943959187434
3641,65.75306482955187
3642,21.935071756094217
3643,86.49147467471798
3644,11.506413789816452
3645,11.342073905514557
3646,11.758826205975375
3647,43.618794777408006
3648,31.685146846334924
3649,19.215202710369972
3650,24.544473305315254
3651,-0.2921857468622857
3652,0.10761134908224168
3653,2.8604550919753535
3654,-3.752094886750616
3655,3.7365301928280292
3656,13.843605142476399
3657,-3.752094886750616
3658,-7.069178742757071
3659,16.999448782527622
3660,18.896683293022367
3661,19.829963432514766
3662,23.538370941986948
3663,5.3117232619103945
3664,99.98362242306868
3665,14.550425091960246
3666,15.045378361379083
3667,14.263006223287903
3668,67.73732807822003
3669,6.308795519003938
3670,6.900615803837374
3671,5.840992053287112
3672,-15.753106420990934
3673,-1.7947579000548535
3674,28.705033136281003
3675,-2.0062349330868257
3676,-2.8263381066422326
3677,23.496723547895996
3678,20.230956039822257
3679,17.586203037086438
3680,20.82519529914264
3681,11.47976558037973
3682,15.3675098719476
3683,-2.042962054992487
3684,6.621850208475152
3685,5.940484699771691
3686,6.621850208475152
3687,0.11308052408983293
3688,1.2552397759185219
3689,1.3433827822121192
3690,7.8599517823176
3691,4.685534100381712
3692,4.488257568184686
3693,4.386897050525839
3694,4.0473249356523215
3695,7.0520959628245805
3696,9.663980250668885
3697,5.144535634816677
3698,4.169585509179473
3699,22.49355255519591
3700,25.318227322729356
3701,47.03607413744681
3702,-6.20444782813604
3703,-2.952466495785618
3704,24.054421525957096
3705,22.677589349453836
3706,11.645543733129394
3707,11.405329553690613
3708,9.710042227174501
3709,3.7088465008464055
3710,-2.1491417812183666
3711,5.376517703878195
3712,9.0735057463909
3713,19.753394042471623
3714,19.64071429669184
3715,19.972906669502876
3716,15.998091475129947
3717,16.086995895790338
3718,19.406167266058606
3719,5.094360608143527
3720,-3.258842451832969
3721,21.49362625632986
3722,22.19893007526413
3723,-19.88243828121021
3724,-16.733233869861508
3725,0.48037421780955647
3726,18.578582227403984
3727,18.578582227403984
3728,18.99115198706817
3729,11.241967046111576
3730,18.717167014262508
3731,10.763850730177644
3732,62.475498762154224
3733,23.565347370322527
3734,29.267323377758345
3735,26.457560114476877
3736,28.51928989301191
3737,21.867108717574947
3738,2.5440202574498567
3739,2.3463030986502407
3740,5.9339216842795075
3741,103.34036771456232
3742,29.791389724631905
3743,11.785030614464912
3744,19.469506006200064
3745,23.047570067353956
3746,21.926205893810028
3747,21.082700825282892
3748,22.55378643774703
3749,23.125318891362678
3750,21.982717485516023
3751,22.885128508130606
3752,24.067319704787657
3753,26.23856663868645
3754,42.306648375748615
3755,59.44273137243976
3756,61.877648223944355
3757,4.175376394878452
3758,18.263425409915985
3759,-2.68072093603206
3760,3.9845182534725936
3761,14.50621616772905
3762,16.721421538614763
3763,11.306370459567368
3764,9.736517889964492
3765,19.81606469420816
3766,38.947578318733015
3767,18.798796399860365
3768,4.336781426978906
3769,4.336781426978906
3770,4.336781426978906
3771,11.758826205975375
3772,9.09997054920117
3773,29.210769605126416
3774,19.616316563122535
3775,27.812838115270324
3776,10.901727393274875
3777,10.02623467086621
3778,18.299745652487545
3779,19.459594602013095
3780,20.134404636100648
3781,20.975876556899863
3782,-2.404243367317439
3783,22.029743490472743
3784,18.369851129149872
3785,19.39179413199652
3786,22.872052945509843
3787,7.448605626234809
3788,9.310846840026667
3789,33.6982478750755
3790,16.75593939476464
3791,11.030060655651411
3792,18.720767536975217
3793,12.606528076466518
3794,8.516228369127072
3795,16.378462799223538
3796,10.5567171926706
3797,11.143054228668937
3798,14.242799232696921
3799,8.764797807078583
3800,3.512318972405735
3801,16.721421538614763
3802,-3.8521179485240067
3803,19.498179028770842
3804,9.818283867425013
3805,1.635564241882749
3806,1.868140478524765
3807,2.4825587042802617
3808,17.932054842954614
3809,4.465991064778638
3810,93.14137191734397
3811,93.33596480450953
3812,63.26338648498814
3813,66.88398166854074
3814,77.78275953113163
3815,68.9375425854827
3816,77.81576973733985
3817,89.87428043969854
3818,93.7019263639441
3819,51.240994792546566
3820,19.23608076719448
3821,24.008442503704448
3822,-4.726942083414848
3823,19.12021628534979
3824,29.377317191004806
3825,-2.512369418447973
3826,4.554165303261094
3827,17.51807823696424
3828,0.9656206449807723
3829,0.9656206449807723
3830,-2.0682215130650157
3831,16.61358539994486
3832,20.975876556899863
3833,5.087974873672607
3834,8.122894531942748
3835,7.443895224249122
3836,6.841330024841451
3837,5.776723487370639
3838,-0.15504734232854567
3839,6.245896223062047
3840,-21.43386943903204
3841,-18.313861583289512
3842,-8.409038003517598
3843,2.1916725420229763
3844,9.860565347971509
3845,19.73735199089939
